-- Insert statements for wearables table
-- Total records: 160
-- Note: wearable_id is an IDENTITY column and will be auto-generated

INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Empatica', N'E4', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Empatica', N'EmbracePlus', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Vrije Universiteit van Amsterdam', N'VU-AMS 5fs', N'CPU + electrodes', N'Hip');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Vrije Universiteit van Amsterdam', N'VU-AMS Core', N'CPU + electrodes', N'Chest');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Fitbit', N'Charge 5', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Bittium', N'Bittium Faros 360', N'CPU + electrodes', N'Chest');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Bittium', N'Bittium Faros 180', N'CPU + electrodes', N'Chest');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Bittium', N'Bittium Faros 180L', N'CPU + electrodes', N'Chest');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Oura', N'Oura Ring Gen3', N'Ring', N'Finger');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Meta', N'Aria', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Meta', N'Quest 3', N'Watch', N'Wrist');
INSERT INTO [dbo].[wearables] ([manufacturer], [device_name], [wearable_type], [wearable_location]) VALUES (N'Garmin', N'Venu 3', N'Watch', N'Wrist');
